Scenario,ModType,RSName,RSMessageLength,RSInterleavingDepth,InputBytes,CodedBytes,Seed,BER,LockRate_pct,FER,EVM_post_pct,MER_dB,SNR_est_dB,FrameErrors,CountedFrames,MatchedFrames,DecodedFrames,HGain_dB,Pass,Success,ErrorMsg,ElapsedTime_s
std5_Jakes,GMSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,3.78960759548495,28.4281151565145,28.4281151565145,0,32,34,34,-65.3078380820337,1,1,,2.4744187
std5_Jakes,GMSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,3.72680365973077,28.5732697340919,28.5732697340919,0,32,34,34,-65.3822279298208,1,1,,2.6894545
std5_Jakes,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,3.70969744510417,28.6132301811753,28.6132301811753,0,32,34,34,-65.2963276169608,1,1,,3.0768627
std5_Jakes,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,3.75086886394278,28.5173623835361,28.5173623835361,0,32,34,34,-65.3224359924754,1,1,,3.2976737
std5_Jakes,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,3.7299785315666,28.5658733565822,28.5658733565822,0,32,34,34,-65.2685288918603,1,1,,4.1218698
std6_CLoo,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.5869115406114,26.7695927046408,26.7695927046404,0,32,34,34,-69.7997781447402,1,1,,1.5268461
std6_CLoo,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,6.26022921232056,24.0681953044061,24.0681953044059,0,32,34,34,-68.8350202158222,1,1,,1.9463234
std6_CLoo,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.95086903559911,34.195437687719,34.1954376877166,0,32,34,34,-68.5796411539479,1,1,,2.2721474
std6_CLoo,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,8.26572431093194,21.6543816792175,21.6543816792173,0,32,34,34,-68.8011910041767,1,1,,2.5771547
std6_CLoo,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.78951079034565,34.9453135713699,34.945313571367,0,32,34,34,-68.7874902166446,1,1,,2.7426485
std6_CLoo,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,4.63652696257893,26.6761442068246,26.6761442068242,0,32,34,34,-68.4191373770797,1,1,,3.264186
std6_CLoo,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,4.88656496278808,26.2199264654789,26.2199264654785,0,32,34,34,-69.7998397443159,1,1,,1.4921328
std6_CLoo,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,6.20580792323196,24.1440334089764,24.1440334089762,0,32,34,34,-68.8348104885516,1,1,,1.913811
std6_CLoo,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.96981275571767,34.1115010912192,34.1115010912168,0,32,34,34,-68.579370708744,1,1,,2.2231159
std6_CLoo,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,8.24612499857441,21.6750017249652,21.675001724965,0,32,34,34,-68.8009307368794,1,1,,2.5309348
std6_CLoo,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.77857589169707,34.9985519754108,34.9985519754079,0,32,34,34,-68.7873514402842,1,1,,2.6552181
std6_CLoo,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,4.46109228614879,27.01117584922,27.0111758492196,0,32,34,34,-68.4192126469985,1,1,,3.2162346
std6_CLoo,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,97.0588235294118,0,1.96243698893427,34.1440855787621,34.1440855787597,0,31,33,34,-70.5063375378411,1,1,,1.5359616
std6_CLoo,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,2.3174192772478,32.6999076943179,32.6999076943162,0,31,34,34,-69.655787194946,1,1,,2.0104931
std6_CLoo,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,5.97997357958379,24.4660146957044,24.4660146957041,0,31,34,34,-68.8370386570712,1,1,,2.4188928
std6_CLoo,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,97.0588235294118,0,4.87479679355455,26.2408696640363,26.2408696640359,0,31,33,34,-68.7610421900795,1,1,,2.7045975
std6_CLoo,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.76129384287339,35.0833636621116,35.0833636621086,0,31,34,34,-68.6215528180822,1,1,,2.9160497
std6_CLoo,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.67827942528327,35.5027145917703,35.502714591767,0,32,34,34,-68.6638227081127,1,1,,3.3630852
std6_CLoo,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,97.0588235294118,0,1.97407721202417,34.0927172957364,34.092717295734,0,31,33,34,-70.5068724277118,1,1,,1.5489659
std6_CLoo,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,2.31492079993156,32.7092772569903,32.7092772569885,0,31,34,34,-69.6561158166576,1,1,,1.9932135
std6_CLoo,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,6.20968831805885,24.1386039550648,24.1386039550646,0,32,34,34,-68.8370857372682,1,1,,2.3980066
std6_CLoo,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,97.0588235294118,0,4.615463575672,26.7156934409942,26.7156934409937,0,31,33,34,-68.7606384682877,1,1,,2.7243401
std6_CLoo,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,97.0588235294118,0,1.75835041681458,35.0978914257027,35.0978914256997,0,31,33,34,-68.6215139339975,1,1,,2.9498121
std6_CLoo,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.67656743605692,35.5115794678061,35.5115794678028,0,31,34,34,-68.6636550489236,1,1,,3.3602461
std6_CLoo,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.65711012033198,26.63766985553,26.6997622609062,0,31,34,34,-70.2686348893209,1,1,,1.3928703
std6_CLoo,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,5.53375973920152,25.1395940134211,25.145843355513,0,31,34,34,-69.8517419586011,1,1,,1.6314832
std6_CLoo,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.95992516323643,28.0462604304825,28.0099759760738,0,31,34,34,-69.264124772996,1,1,,1.9232406
std6_CLoo,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,4.96797284956878,26.0764157256902,26.1254734555267,0,31,34,34,-68.8246129115385,1,1,,2.133843
std6_CLoo,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.49901806229952,29.1210763127496,29.1155137826012,0,31,34,34,-68.6594075344266,1,1,,2.2979631
std6_CLoo,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,6.21497928916796,24.1312062853061,24.15338543249,0,32,34,34,-68.8010030458269,1,1,,2.7387757
std6_CLoo,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,5.13567639410522,25.7880469911599,25.8391654303206,0,31,34,34,-70.2605579962777,1,1,,1.3840218
std6_CLoo,16QAM,"RS(255,239)_D2",239,2,478,510,1,0.000160278040221352,100,0.032258064516129,5.44488876233489,25.2802197668238,25.3327114691798,1,31,34,34,-69.8196477148211,1,1,,1.6406028
std6_CLoo,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,3.82613103185191,28.3448032191812,28.3565999927395,0,31,34,34,-69.2504387778897,1,1,,1.927141
std6_CLoo,16QAM,"RS(255,239)_D4",239,4,956,1020,1,4.2178431637198e-05,100,0.032258064516129,4.60185773388462,26.7413362328777,26.7835178611843,1,31,34,34,-68.8180396018355,1,1,,2.1378691
std6_CLoo,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,3.50621574403403,29.1032272893124,29.0997515429725,0,31,34,34,-68.636481742093,1,1,,2.288676
std6_CLoo,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,6.48257482923076,23.7650492282044,23.6872253885664,0,31,34,34,-68.7874688040123,1,1,,2.7569488
std6_CLoo,GMSK,"RS(255,223)_D1",223,1,223,255,1,0,76.4705882352941,0,6.67299063642675,23.513589691059,23.513589691059,0,24,26,34,-68.8402342220412,0,1,,1.8027145
std6_CLoo,GMSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,8.27663097557254,21.6429281591505,21.6429281591505,0,32,34,34,-68.8015089794382,1,1,,2.2778752
std6_CLoo,GMSK,"RS(255,223)_D3",223,3,669,765,1,0,64.7058823529412,0,3.72080491692551,28.5872619917959,28.5872619917959,0,20,22,34,-68.6117948701416,0,1,,2.7279403
std6_CLoo,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0.0058768918161435,52.9411764705882,0.0625,5.12595822837926,25.8044987443788,25.8044987443788,1,16,18,34,-68.3961778634925,0,1,,3.0833545
std6_CLoo,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0.0296352190410486,82.3529411764706,0.0769230769230769,5.32843131077216,25.4680125674947,25.4680125674947,2,26,28,34,-68.551528987857,0,1,,3.370462
std6_CLoo,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0.0641582585949178,52.9411764705882,0.0833333333333333,4.34912685051601,27.2319585025879,27.2319585025879,1,12,18,34,-68.520073788768,0,1,,4.2431331
std6_CLoo,GMSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,6.62422093180658,23.5773038268053,23.5773038268053,0,32,34,34,-68.8402342220412,1,1,,1.733386
std6_CLoo,GMSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,8.30399105073792,21.6142625507438,21.6142625507438,0,32,34,34,-68.8015089794382,1,1,,2.3034987
std6_CLoo,GMSK,"RS(255,239)_D3",239,3,717,765,1,0.0682640341701534,52.9411764705882,0.125,3.72615895069249,28.5747724577367,28.5747724577367,2,16,18,34,-68.6117948701416,0,1,,2.7174661
std6_CLoo,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0.0782931111775254,88.2352941176471,0.107142857142857,5.40824000327447,25.3388808761474,25.3388808761474,3,28,30,34,-68.3961778634925,0,1,,3.1050549
std6_CLoo,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0.0454305219114732,61.7647058823529,0.157894736842105,5.369963112608,25.400573950984,25.400573950984,3,19,21,34,-68.551528987857,0,1,,3.563772
std6_CLoo,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0.0287207439853556,61.7647058823529,0.0625,4.3181358677394,27.2940739390576,27.2940739390576,1,16,21,34,-68.520073788768,0,1,,4.3743156
std7_Corazza,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.58691174973632,26.7695923086367,26.7695923086363,0,32,34,34,-72.7997775619802,1,1,,1.5400089
std7_Corazza,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,6.26022943837693,24.0681949907593,24.0681949907591,0,32,34,34,-71.8350197491777,1,1,,1.9092035
std7_Corazza,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.95086904433314,34.1954376488324,34.1954376488299,0,32,34,34,-71.5796407139583,1,1,,2.270834
std7_Corazza,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,8.26572458172776,21.6543813946565,21.6543813946564,0,32,34,34,-71.8011905411798,1,1,,2.5790431
std7_Corazza,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.78951079911958,34.9453135287832,34.9453135287803,0,32,34,34,-71.7874897551085,1,1,,2.7265711
std7_Corazza,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,4.63652712000079,26.6761439119166,26.6761439119162,0,32,34,34,-71.4191369530813,1,1,,3.19074
std7_Corazza,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,4.88656518648874,26.2199260678501,26.2199260678497,0,32,34,34,-72.7998391615361,1,1,,1.5206612
std7_Corazza,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,6.20580815643023,24.1440330825831,24.1440330825828,0,32,34,34,-71.8348100219276,1,1,,1.9420457
std7_Corazza,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.96981276532777,34.1115010488434,34.111501048841,0,32,34,34,-71.5793702687905,1,1,,2.2987441
std7_Corazza,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,8.24612526685953,21.6750014423724,21.6750014423723,0,32,34,34,-71.800930273903,1,1,,2.6759088
std7_Corazza,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.778575900651,34.9985519316832,34.9985519316803,0,32,34,34,-71.7873509787682,1,1,,2.8832387
std7_Corazza,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,4.46109242838573,27.0111755722801,27.0111755722797,0,32,34,34,-71.4192122229943,1,1,,3.1926901
std7_Corazza,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,97.0588235294118,0,1.96243699031232,34.1440855726628,34.1440855726604,0,31,33,34,-73.5063368520753,1,1,,1.5883571
std7_Corazza,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,2.31741928095503,32.6999076804229,32.6999076804211,0,31,34,34,-72.6557866311917,1,1,,2.0232623
std7_Corazza,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,5.97997382395321,24.4660143407587,24.4660143407585,0,31,34,34,-71.8370381902097,1,1,,2.4496328
std7_Corazza,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,97.0588235294118,0,4.87479696664899,26.2408693556174,26.2408693556171,0,31,33,34,-71.7610417313358,1,1,,2.8196965
std7_Corazza,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.76129384842447,35.0833636347362,35.0833636347332,0,31,34,34,-71.6215523738397,1,1,,2.9782582
std7_Corazza,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.6782794345048,35.5027145440445,35.5027145440412,0,32,34,34,-71.6638222595335,1,1,,3.4057148
std7_Corazza,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,97.0588235294118,0,1.97407721354717,34.0927172890353,34.0927172890329,0,31,33,34,-73.5068717418204,1,1,,1.5864104
std7_Corazza,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,2.31492080333753,32.7092772442106,32.7092772442089,0,31,34,34,-72.6561152528758,1,1,,2.0340467
std7_Corazza,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,6.20968854539535,24.1386036370746,24.1386036370744,0,32,34,34,-71.8370852704016,1,1,,2.4468731
std7_Corazza,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,97.0588235294118,0,4.61546373914404,26.7156931333544,26.715693133354,0,31,33,34,-71.760638009563,1,1,,2.8047015
std7_Corazza,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,97.0588235294118,0,1.75835042242981,35.0978913979646,35.0978913979616,0,31,33,34,-71.6215134897679,1,1,,3.0035631
std7_Corazza,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.67656744570442,35.5115794178248,35.5115794178214,0,31,34,34,-71.6636546003691,1,1,,3.4434619
std7_Corazza,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,4.65711024343812,26.637669625927,26.6997620313032,0,31,34,34,-73.2686342509304,1,1,,1.4150897
std7_Corazza,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,5.53375987842841,25.1395937948881,25.14584313698,0,31,34,34,-72.8517413739804,1,1,,1.6890979
std7_Corazza,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.95992519427472,28.0462603624016,28.0099759079929,0,31,34,34,-72.2641242605065,1,1,,1.9745707
std7_Corazza,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,4.96797287451876,26.0764156820682,26.1254734119047,0,31,34,34,-71.8246124480617,1,1,,2.1980009
std7_Corazza,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.49901807127361,29.1210762904725,29.1155137603241,0,31,34,34,-71.6594070887713,1,1,,2.3776708
std7_Corazza,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,6.21497938856408,24.1312061463927,24.1533852935766,0,32,34,34,-71.801002583942,1,1,,2.8382633
std7_Corazza,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,5.1356764855408,25.7880468365164,25.839165275677,0,31,34,34,-73.2605573595191,1,1,,1.4211999
std7_Corazza,16QAM,"RS(255,239)_D2",239,2,478,510,1,0.000160278040221352,100,0.032258064516129,5.44488891061138,25.2802195302876,25.3327112326436,1,31,34,34,-72.8196471339575,1,1,,1.6612471
std7_Corazza,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,3.82613106973477,28.3448031331814,28.3565999067398,0,31,34,34,-72.2504382674864,1,1,,1.9786644
std7_Corazza,16QAM,"RS(255,239)_D4",239,4,956,1020,1,4.2178431637198e-05,100,0.032258064516129,4.60185776850518,26.7413361675323,26.7835177958389,1,31,34,34,-71.8180391401218,1,1,,2.1951045
std7_Corazza,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,3.50621575162999,29.103227270495,29.0997515241551,0,31,34,34,-71.6364812985992,1,1,,2.372737
std7_Corazza,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,6.48257492679302,23.7650490974824,23.6872252578444,0,31,34,34,-71.787468343672,1,1,,2.840292
std7_Corazza,GMSK,"RS(255,223)_D1",223,1,223,255,1,0,76.4705882352941,0,6.67299064003482,23.5135896863626,23.5135896863626,0,24,26,34,-71.8402342146929,0,1,,1.8142662
std7_Corazza,GMSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,8.27663098009267,21.6429281544068,21.6429281544068,0,32,34,34,-71.8015089721551,1,1,,2.3446437
std7_Corazza,GMSK,"RS(255,223)_D3",223,3,669,765,1,0,64.7058823529412,0,3.72080491692664,28.5872619917933,28.5872619917933,0,20,22,34,-71.6117948631699,0,1,,2.82577
std7_Corazza,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0.0058768918161435,52.9411764705882,0.0625,5.12595823057215,25.804498740663,25.804498740663,1,16,18,34,-71.3961778568584,0,1,,3.1682703
std7_Corazza,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0.0296352190410486,82.3529411764706,0.0769230769230769,5.32843131255346,25.468012564591,25.468012564591,2,26,28,34,-71.5515289809813,0,1,,3.4933521
std7_Corazza,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0.0641582585949178,52.9411764705882,0.0833333333333333,4.34912685066957,27.2319585022812,27.2319585022812,1,12,18,34,-71.5200737819419,0,1,,4.868962
std7_Corazza,GMSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,6.62422093539598,23.5773038220988,23.5773038220988,0,32,34,34,-71.8402342146929,1,1,,1.9575344
std7_Corazza,GMSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,8.30399105518689,21.6142625460902,21.6142625460902,0,32,34,34,-71.8015089721551,1,1,,2.9891147
std7_Corazza,GMSK,"RS(255,239)_D3",239,3,717,765,1,0.0682640341701534,52.9411764705882,0.125,3.726158950692,28.5747724577378,28.5747724577378,2,16,18,34,-71.6117948631699,0,1,,3.1687411
std7_Corazza,GMSK,"RS(255,239)_D4",239,4,956,1020,1,0.0782931111775254,88.2352941176471,0.107142857142857,5.40824000539362,25.3388808727439,25.3388808727439,3,28,30,34,-71.3961778568584,0,1,,3.5928804
std7_Corazza,GMSK,"RS(255,239)_D5",239,5,1195,1275,1,0.0454305219114732,61.7647058823529,0.157894736842105,5.36996311442626,25.400573948043,25.400573948043,3,19,21,34,-71.5515289809813,0,1,,3.9145222
std7_Corazza,GMSK,"RS(255,239)_D8",239,8,1912,2040,1,0.0287207439853556,61.7647058823529,0.0625,4.31813586787322,27.2940739387884,27.2940739387884,1,16,21,34,-71.5200737819419,0,1,,4.9234411
std8_Lutz,QPSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,1.55666204606776,36.1561132651298,36.156113265126,0,32,34,34,-62.1000938020746,1,1,,1.8257811
std8_Lutz,QPSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,1.51314250378584,36.402403386747,36.402403386743,0,32,34,34,-62.1514424499171,1,1,,2.2179091
std8_Lutz,QPSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.46090669416009,36.70755041787,36.7075504178656,0,32,34,34,-62.0258126598761,1,1,,2.5794506
std8_Lutz,QPSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,1.69185136021876,35.4327559024459,35.4327559024426,0,32,34,34,-62.0947489904415,1,1,,3.0186146
std8_Lutz,QPSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,1.69830356998549,35.3996935493813,35.3996935493781,0,32,34,34,-62.2406607263188,1,1,,3.2771241
std8_Lutz,QPSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.48489293182203,36.5660972002719,36.5660972002677,0,32,34,34,-62.0450567514504,1,1,,3.9813542
std8_Lutz,QPSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,1.56426871160612,36.1137728267539,36.11377282675,0,32,34,34,-62.1001092395449,1,1,,1.6921378
std8_Lutz,QPSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,1.49546692212091,36.5044637716666,36.5044637716625,0,32,34,34,-62.1514066665209,1,1,,2.2210781
std8_Lutz,QPSK,"RS(255,239)_D3",239,3,717,765,1,0,100,0,1.45720477563079,36.7295882826854,36.729588282681,0,32,34,34,-62.0257076183295,1,1,,2.5634374
std8_Lutz,QPSK,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,1.68963222191839,35.4441563381822,35.4441563381789,0,32,34,34,-62.0946434257724,1,1,,2.9602398
std8_Lutz,QPSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.67393683859351,35.525218658848,35.5252186588447,0,32,34,34,-62.2405849613395,1,1,,3.1321143
std8_Lutz,QPSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.46938783245592,36.6572712146882,36.6572712146839,0,32,34,34,-62.0450103884875,1,1,,3.8160868
std8_Lutz,8PSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,1.59780316077611,35.929534481094,35.9295344810903,0,31,34,34,-62.2100332895135,1,1,,1.7616228
std8_Lutz,8PSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,1.60968843017148,35.8651635495734,35.8651635495698,0,31,34,34,-61.9827557682208,1,1,,2.3146169
std8_Lutz,8PSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,1.49841973689087,36.4873303030681,36.4873303030639,0,32,34,34,-62.1545403987164,1,1,,2.9628599
std8_Lutz,8PSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,1.63981667871374,35.7040940131084,35.704094013105,0,31,34,34,-62.0337534782635,1,1,,3.2199499
std8_Lutz,8PSK,"RS(255,223)_D5",223,5,1115,1275,1,0,97.0588235294118,0,1.5767455153801,36.044767911287,36.0447679112832,0,31,33,34,-62.0585508298681,1,1,,3.5946632
std8_Lutz,8PSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,1.61046323350435,35.8609837114333,35.8609837114297,0,32,34,34,-62.228850468028,1,1,,3.749238
std8_Lutz,8PSK,"RS(255,239)_D1",239,1,239,255,1,0,97.0588235294118,0,1.61356849608468,35.8442518808109,35.8442518808073,0,31,33,34,-62.2101077544274,1,1,,1.6576845
std8_Lutz,8PSK,"RS(255,239)_D2",239,2,478,510,1,0,100,0,1.60767380360695,35.8760412966326,35.876041296629,0,31,34,34,-61.9826826724933,1,1,,3.8221327
std8_Lutz,8PSK,"RS(255,239)_D3",239,3,717,765,1,0,97.0588235294118,0,1.48574347012452,36.5611233959885,36.5611233959843,0,31,33,34,-62.1546217156808,1,1,,7.7169979
std8_Lutz,8PSK,"RS(255,239)_D4",239,4,956,1020,1,0,97.0588235294118,0,1.61485314656142,35.8373393185197,35.8373393185161,0,31,33,34,-62.0336271182976,1,1,,9.983387
std8_Lutz,8PSK,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,1.59501266303677,35.9447172933251,35.9447172933214,0,32,34,34,-62.0585268925187,1,1,,6.4311728
std8_Lutz,8PSK,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,1.61624043706923,35.8298806345322,35.8298806345286,0,32,34,34,-62.2289382006373,1,1,,7.843139
std8_Lutz,16QAM,"RS(255,223)_D1",223,1,223,255,1,0,100,0,2.77922527184101,31.1215249957058,31.1938803711641,0,31,34,34,-62.1426899235561,1,1,,3.1387447
std8_Lutz,16QAM,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.51752247780982,29.075262372775,29.0884448977231,0,31,34,34,-62.1179123876005,1,1,,3.7167813
std8_Lutz,16QAM,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.01417285927927,30.4166369005574,30.3803524461483,0,31,34,34,-62.0774739661066,1,1,,4.3123699
std8_Lutz,16QAM,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,2.93277718642295,30.6544186134388,30.7322376723592,0,31,34,34,-62.1559387157816,1,1,,4.635283
std8_Lutz,16QAM,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.06440938770454,30.2730643177056,30.267501787557,0,31,34,34,-62.0094846990496,1,1,,5.0942242
std8_Lutz,16QAM,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,3.08767344889808,30.2073727343473,30.2783611142582,0,32,34,34,-62.0871707404868,1,1,,5.955852
std8_Lutz,16QAM,"RS(255,239)_D1",239,1,239,255,1,0,100,0,3.51483689911969,29.081896459573,29.1433038038513,0,31,34,34,-62.1585896369398,1,1,,3.092442
std8_Lutz,16QAM,"RS(255,239)_D2",239,2,478,510,1,0,100,0,3.37281772035364,29.4401425813963,29.4974372882279,0,31,34,34,-62.1258323588035,1,1,,3.6648282
std8_Lutz,16QAM,"RS(255,239)_D3",239,3,717,765,1,0,100,0,2.7264527405114,31.288040516763,31.2998372903207,0,31,34,34,-62.0808241224455,1,1,,4.2162264
std8_Lutz,16QAM,"RS(255,239)_D4",239,4,956,1020,1,0,100,0,2.67545681730366,31.4520410855947,31.5216620395434,0,31,34,34,-62.158484645178,1,1,,4.6037814
std8_Lutz,16QAM,"RS(255,239)_D5",239,5,1195,1275,1,0,100,0,2.97653475606751,30.5257808392295,30.5223050928893,0,31,34,34,-62.0117937349917,1,1,,4.836194
std8_Lutz,16QAM,"RS(255,239)_D8",239,8,1912,2040,1,0,100,0,3.36511940524767,29.4599904200622,29.4258075600902,0,31,34,34,-62.0922391998106,1,1,,5.7076288
std8_Lutz,GMSK,"RS(255,223)_D1",223,1,223,255,1,0,100,0,3.72385175014559,28.5801523399325,28.5801523399325,0,32,34,34,-62.1413396313236,1,1,,3.6831064
std8_Lutz,GMSK,"RS(255,223)_D2",223,2,446,510,1,0,100,0,3.79602479188996,28.4134191970453,28.4134191970453,0,32,34,34,-62.1036359339325,1,1,,4.6979037
std8_Lutz,GMSK,"RS(255,223)_D3",223,3,669,765,1,0,100,0,3.75395498054088,28.5102187995567,28.5102187995567,0,32,34,34,-62.1523167326237,1,1,,5.377804
std8_Lutz,GMSK,"RS(255,223)_D4",223,4,892,1020,1,0,100,0,3.73151049942639,28.5623066411743,28.5623066411743,0,32,34,34,-62.0403926991925,1,1,,6.286958
std8_Lutz,GMSK,"RS(255,223)_D5",223,5,1115,1275,1,0,100,0,3.74726807420243,28.5257047397659,28.5257047397659,0,32,34,34,-62.0413822769749,1,1,,6.79446
std8_Lutz,GMSK,"RS(255,223)_D8",223,8,1784,2040,1,0,100,0,3.73232117886648,28.5604198161548,28.5604198161548,0,32,34,34,-61.9080849072342,1,1,,8.9938649
std8_Lutz,GMSK,"RS(255,239)_D1",239,1,239,255,1,0,100,0,3.72579687374386,28.5756165208237,28.5756165208237,0,32,34,34,-62.1413479497227,1,1,,3.647332
